-7.51901058E+03-7.23056917E+01 2.34238003E+00 5.79452100E-02-2.86377646E-05    3
 4.84570137E-09 2.08901971E-13-9.52014318E+02 2.11357667E+01                   4
C6H11-3D2O              C   6H  11O   1     G    298.00   5000.00 1373.30      1
 1.27443019E+01 3.57651516E-02-1.43852018E-05 2.66235618E-09-1.85407367E-13    2
-6.16370438E+03-3.48805347E+01 1.48162469E+00 6.71958854E-02-4.69214810E-05    3
 1.75318962E-08-2.73011366E-12-2.98178299E+03 2.34346085E+01                   4
I3C7D1                  C   7H  14          G    300.00   5000.00 1396.00      1
 2.10866295E+01 3.10814566E-02-1.05721308E-05 1.63503532E-09-9.45995089E-14    2
-1.93045651E+04-8.47902010E+01-1.03521687E+00 8.23585090E-02-5.64065971E-05    3
 2.04983697E-08-3.11118849E-12-1.15337858E+04 3.42388638E+01                   4
I3C7D1-3                C   7H  13          G    300.00   5000.00 1394.00      1
 2.01497627E+01 2.98401350E-02-1.01633800E-05 1.57328426E-09-9.10878160E-14    2
-2.94802051E+03-7.94035630E+01-5.36321263E-01 7.61391480E-02-4.95194902E-05    3
 1.67539908E-08-2.34186414E-12 4.47868989E+03 3.24778725E+01                   4
I3C7D1-3O               C   7H  13O   1     G    300.00   5000.00 1383.00      1
 2.74955540E+01 2.69518124E-02-9.44434919E-06 1.49038654E-09-8.74625111E-14    2
-1.65197429E+04-1.19607303E+02 2.17023620E+00 8.09544571E-02-5.15131831E-05    3
 1.55563926E-08-1.75593411E-12-7.22213886E+03 1.82155766E+01                   4
C6H111-1                C   6H  11          G    300.00   5000.00 1397.00      1
 1.76396489E+01 2.42147792E-02-8.19750342E-06 1.26374532E-09-7.29547899E-14    2
 1.55705009E+04-6.51885447E+01 4.05091742E-01 6.45823606E-02-4.46678419E-05    3
 1.64164847E-08-2.51356597E-12 2.15694035E+04 2.73730849E+01                   4
C6H111-2                C   6H  11          G    300.00   5000.00 1392.00      1
 1.73843784E+01 2.49587142E-02-8.56865017E-06 1.33344337E-09-7.74840664E-14    2
 1.36680556E+04-6.41256465E+01 3.42329581E-01 6.32251837E-02-4.17414625E-05    3
 1.46638977E-08-2.18217603E-12 1.98292126E+04 2.80955720E+01                   4
B13DE2M-3               H   7C   5          G    100.00   5000.00  962.18      1
 1.04912142E+01 2.04109885E-02-7.02894672E-06 1.19771370E-09-8.05080569E-14    2
 2.85029828E+04-2.87321144E+01 1.75721271E+00 4.35237271E-02-2.24881440E-05    3
-2.34513407E-09 4.54358019E-12 3.07945824E+04 1.62420252E+01                   4
BUTA123TRIENE           C   4H   4          G    100.00   5000.00  992.00      1
 7.69881395E+00 1.27112900E-02-4.67313058E-06 8.44284855E-10-5.91380328E-14    2
 3.53226669E+04-1.57415651E+01 2.81497256E+00 2.11616601E-02-4.52368710E-07    3
-1.34151465E-08 6.41300854E-12 3.68448311E+04 1.05691721E+01                   4
IC5D1T3                 C   5H   6          G    298.00   5000.00 1227.19      1
 1.01470941E+01 1.57153577E-02-5.44309701E-06 8.99793282E-10-5.75513678E-14    2
 2.54791512E+04-2.57270585E+01 8.58651692E-01 4.44861009E-02-3.84694255E-05    3
 1.75567629E-08-3.17290133E-12 2.78489126E+04 2.14033397E+01                   4
IC5D1T3-1J              C   5H   5          G    298.00   5000.00 1377.15      1
 1.15919396E+01 1.16658530E-02-3.78375367E-06 5.92784748E-10-3.63276728E-14    2
 4.29354302E+04-3.34134086E+01-9.74208712E-02 4.96884685E-02-4.98114902E-05    3
 2.51787867E-08-4.92786346E-12 4.57875897E+04 2.53523380E+01                   4
IC5D1T3-1V              C   5H   5          G    298.00   5000.00 1195.79      1
 1.11215929E+01 1.15438138E-02-3.69819179E-06 5.71230571E-10-3.45040103E-14    2
 5.47952651E+04-2.94593484E+01 1.78836795E+00 4.11542482E-02-3.85365409E-05    3
 1.85944028E-08-3.49533641E-12 5.71216299E+04 1.76777711E+01                   4
IC5D1T3-4J              C   5H   5          G    298.00   5000.00 1234.28      1
 9.96132226E+00 1.30210734E-02-4.37624930E-06 7.05887077E-10-4.42738520E-14    2
 6.62896582E+04-2.26299041E+01 3.16291789E+00 3.22593812E-02-2.40403026E-05    3
 9.21198259E-09-1.33017355E-12 6.81529837E+04 1.24105050E+01                   4
IC5T1                   C   5H   8          G    300.00   5000.00 1384.00      1
 1.31973375E+01 1.95061668E-02-6.76127846E-06 1.05894111E-09-6.18075262E-14    2
 9.80202959E+03-4.70337466E+01 1.23624748E+00 4.52758534E-02-2.86210826E-05    3
 9.96433729E-09-1.54463451E-12 1.43300482E+04 1.82388628E+01                   4
IC5T1-3                 C   5H   7          G    300.00   5000.00 1684.00      1
 1.01866308E+01 1.97434523E-02-7.04643279E-06 1.12934474E-09-6.70771244E-14    2
 3.38318596E+04-2.57177530E+01 3.61768123E+00 2.94172227E-02-8.64270367E-06    3
-1.50023889E-09 8.48502187E-13 3.65252186E+04 1.14004032E+01                   4
IC5T1-4                 C   5H   7          G    300.00   5000.00 1377.00      1
 1.32834196E+01 1.67449578E-02-5.87448207E-06 9.27573118E-10-5.44505302E-14    2
 3.45693794E+04-4.43904297E+01 1.58840127E+00 4.12442493E-02-2.58270173E-05    3
 8.68794941E-09-1.29768641E-12 3.90674216E+04 1.96813989E+01                   4
MCP                     C   4H   4          G    100.00   5000.00  942.62      1
 9.91496046E+00 8.45889476E-03-2.13697107E-06 3.78698827E-10-3.02311548E-14    2
 4.66036654E+04-2.89719528E+01 3.01177103E+00 1.13105639E-02 3.54025335E-05    3
-5.59302815E-08 2.27966347E-11 4.90798075E+04 1.01551971E+01                   4
C7H15OOH-1              C   7H  16O   2     G    300.00   5000.00 1393.00      1
 2.79204752E+01 3.47496458E-02-1.19627560E-05 1.86536439E-09-1.08554328E-13    2
-4.57796189E+04-1.15319278E+02-4.29205069E-01 1.00472876E-01-7.23219164E-05    3
 2.88679013E-08-5.17263373E-12-3.57763910E+04 3.73569313E+01                   4
C7H15OOH-2              C   7H  16O   2     G    300.00   5000.00 1400.00      1
 2.83104576E+01 3.39515981E-02-1.15841285E-05 1.79549391E-09-1.04049983E-13    2
-4.76448628E+04-1.18006547E+02 1.79011616E-02 1.02158612E-01-7.67196010E-05    3
 3.16904721E-08-5.71722076E-12-3.79742529E+04 3.33410621E+01                   4
C7H15OOH-3              C   7H  16O   2     G    300.00   5000.00 1400.00      1
 2.83104576E+01 3.39515981E-02-1.15841285E-05 1.79549391E-09-1.04049983E-13    2
-4.76448628E+04-1.18006547E+02 1.79011616E-02 1.02158612E-01-7.67196010E-05    3
 3.16904721E-08-5.71722076E-12-3.79742529E+04 3.33410621E+01                   4
C7H15OOH-4              C   7H  16O   2     G    300.00   5000.00 1400.00      1
 2.83104576E+01 3.39515981E-02-1.15841285E-05 1.79549391E-09-1.04049983E-13    2
-4.76448628E+04-1.18696028E+02 1.79011616E-02 1.02158612E-01-7.67196010E-05    3
 3.16904721E-08-5.71722076E-12-3.79742529E+04 3.26515805E+01                   4
C7H15-1O2               C   7H  15O   2     G    300.00   5000.00 1392.00      1
 2.69033908E+01 3.34773175E-02-1.15204570E-05 1.79592321E-09-1.04493268E-13    2
-2.85231793E+04-1.08963602E+02 4.02460870E-01 9.43125327E-02-6.68028608E-05    3
 2.63371564E-08-4.70059988E-12-1.91010248E+04 3.39896703E+01                   4
C7H15-2O2               C   7H  15O   2     G    300.00   5000.00 1399.00      1
 2.72644843E+01 3.26945656E-02-1.11450170E-05 1.72632915E-09-9.99959530E-14    2
-3.03734169E+04-1.11476731E+02 8.08613223E-01 9.61927123E-02-7.15766575E-05    3
 2.94370871E-08-5.31496996E-12-2.12925096E+04 3.01635750E+01                   4
C7H15-3O2               C   7H  15O   2     G    300.00   5000.00 1399.00      1
 2.72644843E+01 3.26945656E-02-1.11450170E-05 1.72632915E-09-9.99959530E-14    2
-3.03734169E+04-1.11476731E+02 8.08613223E-01 9.61927123E-02-7.15766575E-05    3
 2.94370871E-08-5.31496996E-12-2.12925096E+04 3.01635750E+01                   4
C7H15-4O2               C   7H  15O   2     G    300.00   5000.00 1399.00      1
 2.72644843E+01 3.26945656E-02-1.11450170E-05 1.72632915E-09-9.99959530E-14    2
-3.03734169E+04-1.12166213E+02 8.08613223E-01 9.61927123E-02-7.15766575E-05    3
 2.94370871E-08-5.31496996E-12-2.12925096E+04 2.94740934E+01                   4
C7H15-1O                C   7H  15O   1     G    300.00   5000.00 1396.00      1
 2.54635504E+01 3.22254199E-02-1.10128382E-05 1.70895056E-09-9.91208953E-14    2
-2.68160628E+04-1.04466926E+02 8.17220895E-01 8.56467552E-02-5.44307641E-05    3
 1.79129936E-08-2.57422793E-12-1.78511997E+04 2.93921850E+01                   4
C7H15-2O                C   7H  15O   1     G    300.00   5000.00 1404.00      1
 2.51497576E+01 3.20423962E-02-1.08501319E-05 1.67316908E-09-9.66167291E-14    2
-2.84762571E+04-1.03062254E+02 9.78967986E-01 8.71264283E-02-5.90087171E-05    3
 2.13766715E-08-3.38235800E-12-1.99593932E+04 2.72477032E+01                   4
C7H15-3O                C   7H  15O   1     G    300.00   5000.00 1404.00      1
 2.51497576E+01 3.20423962E-02-1.08501319E-05 1.67316908E-09-9.66167291E-14    2
-2.84762571E+04-1.03062254E+02 9.78967986E-01 8.71264283E-02-5.90087171E-05    3
 2.13766715E-08-3.38235800E-12-1.99593932E+04 2.72477032E+01                   4
C7H15-4O                C   7H  15O   1     G    300.00   5000.00 1404.00      1
 2.51497576E+01 3.20423962E-02-1.08501319E-05 1.67316908E-09-9.66167291E-14    2
-2.84762571E+04-1.03751735E+02 9.78967986E-01 8.71264283E-02-5.90087171E-05    3
 2.13766715E-08-3.38235800E-12-1.99593932E+04 2.65582216E+01                   4
C7H14OOH1-2             C   7H  15O   2     G    300.00   5000.00 1392.00      1
 2.67171408E+01 3.31297539E-02-1.13820614E-05 1.77234804E-09-1.03039297E-13    2
-2.16716399E+04-1.05697488E+02 1.64236812E+00 9.00550567E-02-6.24538700E-05    3
 2.42024242E-08-4.28578138E-12-1.26827621E+04 2.98058804E+01                   4
C7H14OOH1-3             C   7H  15O   2     G    300.00   5000.00 1396.00      1
 2.61247110E+01 3.33101840E-02-1.13748810E-05 1.76415357E-09-1.02280823E-13    2
-2.17197412E+04-1.01853697E+02 1.34001094E+00 8.73284732E-02-5.59280862E-05    3
 1.88791679E-08-2.83038847E-12-1.27105293E+04 3.26943870E+01                   4
C7H14OOH1-4             C   7H  15O   2     G    300.00   5000.00 1396.00      1
 2.61247110E+01 3.33101840E-02-1.13748810E-05 1.76415357E-09-1.02280823E-13    2
-2.17197412E+04-1.01853697E+02 1.34001094E+00 8.73284732E-02-5.59280862E-05    3
 1.88791679E-08-2.83038847E-12-1.27105293E+04 3.26943870E+01                   4
C7H14OOH1-5             C   7H  15O   2     G    300.00   5000.00 1396.00      1
 2.61247110E+01 3.33101840E-02-1.13748810E-05 1.76415357E-09-1.02280823E-13    2
-2.17197412E+04-1.01853697E+02 1.34001094E+00 8.73284732E-02-5.59280862E-05    3
 1.88791679E-08-2.83038847E-12-1.27105293E+04 3.26943870E+01                   4
C7H14OOH2-1             C   7H  15O   2     G    300.00   5000.00 1400.00      1
 2.79788938E+01 3.17340951E-02-1.08300553E-05 1.67892063E-09-9.73081404E-14    2
-2.26071138E+04-1.13325420E+02 9.00366378E-01 9.72314622E-02-7.35119825E-05    3
 3.04465308E-08-5.48556605E-12-1.33840698E+04 3.14316769E+01                   4
C7H14OOH2-3             C   7H  15O   2     G    300.00   5000.00 1400.00      1
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34855179E+04-1.07831925E+02 1.99233496E+00 9.22416517E-02-6.78724263E-05    3
 2.77737149E-08-5.01390045E-12-1.48662950E+04 2.62332704E+01                   4
C7H14OOH2-4             C   7H  15O   2     G    300.00   5000.00 1405.00      1
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35538815E+04-1.04285004E+02 1.71467794E+00 8.95077816E-02-6.14413403E-05    3
 2.25712787E-08-3.60156107E-12-1.49004822E+04 2.89864521E+01                   4
C7H14OOH2-5             C   7H  15O   2     G    300.00   5000.00 1405.00      1
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35538815E+04-1.04285004E+02 1.71467794E+00 8.95077816E-02-6.14413403E-05    3
 2.25712787E-08-3.60156107E-12-1.49004822E+04 2.89864521E+01                   4
C7H14OOH2-6             C   7H  15O   2     G    300.00   5000.00 1405.00      1
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35538815E+04-1.04285004E+02 1.71467794E+00 8.95077816E-02-6.14413403E-05    3
 2.25712787E-08-3.60156107E-12-1.49004822E+04 2.89864521E+01                   4
C7H14OOH3-1             C   7H  15O   2     G    300.00   5000.00 1401.00      1
 2.77319787E+01 3.19075024E-02-1.08816708E-05 1.68610984E-09-9.76912162E-14    2
-2.25109048E+04-1.12074148E+02 3.91465979E-01 9.86344014E-02-7.54623137E-05    3
 3.16607522E-08-5.75926705E-12-1.32545704E+04 3.38786892E+01                   4
C7H14OOH3-2             C   7H  15O   2     G    300.00   5000.00 1400.00      1
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34855179E+04-1.07831925E+02 1.99233496E+00 9.22416517E-02-6.78724263E-05    3
 2.77737149E-08-5.01390045E-12-1.48662950E+04 2.62332704E+01                   4
C7H14OOH3-4             C   7H  15O   2     G    300.00   5000.00 1400.00      1
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34855179E+04-1.07831925E+02 1.99233496E+00 9.22416517E-02-6.78724263E-05    3
 2.77737149E-08-5.01390045E-12-1.48662950E+04 2.62332704E+01                   4
C7H14OOH3-5             C   7H  15O   2     G    300.00   5000.00 1405.00      1
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35538815E+04-1.04285004E+02 1.71467794E+00 8.95077816E-02-6.14413403E-05    3
 2.25712787E-08-3.60156107E-12-1.49004822E+04 2.89864521E+01                   4
C7H14OOH3-6             C   7H  15O   2     G    300.00   5000.00 1405.00      1
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35538815E+04-1.04285004E+02 1.71467794E+00 8.95077816E-02-6.14413403E-05    3
 2.25712787E-08-3.60156107E-12-1.49004822E+04 2.89864521E+01                   4
C7H14OOH3-7             C   7H  15O   2     G    300.00   5000.00 1401.00      1
 2.77319787E+01 3.19075024E-02-1.08816708E-05 1.68610984E-09-9.76912162E-14    2
-2.25109048E+04-1.12074148E+02 3.91465979E-01 9.86344014E-02-7.54623137E-05    3
 3.16607522E-08-5.75926705E-12-1.32545704E+04 3.38786892E+01                   4
C7H14OOH4-1             C   7H  15O   2     G    300.00   5000.00 1401.00      1
 2.77319787E+01 3.19075024E-02-1.08816708E-05 1.68610984E-09-9.76912162E-14    2
-2.25109048E+04-1.12074148E+02 3.91465979E-01 9.86344014E-02-7.54623137E-05    3
 3.16607522E-08-5.75926705E-12-1.32545704E+04 3.38786892E+01                   4
C7H14OOH4-2             C   7H  15O   2     G    300.00   5000.00 1405.00      1
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35538815E+04-1.04285004E+02 1.71467794E+00 8.95077816E-02-6.14413403E-05    3
 2.25712787E-08-3.60156107E-12-1.49004822E+04 2.89864521E+01                   4
C7H14OOH4-3             C   7H  15O   2     G    300.00   5000.00 1400.00      1
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34855179E+04-1.07831925E+02 1.99233496E+00 9.22416517E-02-6.78724263E-05    3
 2.77737149E-08-5.01390045E-12-1.48662950E+04 2.62332704E+01                   4
C7H14O1-2               C   7H  14O   1     G    300.00   5000.00 1414.00      1
 2.43145945E+01 3.05362342E-02-1.03132608E-05 1.58780422E-09-9.15904778E-14    2
-3.33090376E+04-1.02249290E+02-5.61842802E+00 1.05633604E-01-8.36547861E-05    3
 3.49948353E-08-6.11084015E-12-2.35246952E+04 5.65553051E+01                   4
C7H14O1-3               C   7H  14O   1     G    300.00   5000.00 1411.00      1
 2.32391552E+01 3.18991975E-02-1.07865989E-05 1.66184086E-09-9.59019930E-14    2
-3.40093173E+04-9.79918657E+01-9.42115571E+00 1.18186502E-01-1.00867339E-04    3
 4.58291555E-08-8.62864412E-12-2.36926499E+04 7.38802330E+01                   4
C7H14O1-4               C   7H  14O   1     G    300.00   5000.00 1411.00      1
 2.26496238E+01 3.28076656E-02-1.10970702E-05 1.71006751E-09-9.87026466E-14    2
-4.41237300E+04-9.62834167E+01-1.14698896E+01 1.22625721E-01-1.04323770E-04    3
 4.70940518E-08-8.80228873E-12-3.33315321E+04 8.33506972E+01                   4
C7H14O1-5               C   7H  14O   1     G    300.00   5000.00 1429.00      1
 2.26509224E+01 3.23685081E-02-1.07631924E-05 1.63960080E-09-9.38766936E-14    2
-4.60634215E+04-1.00515204E+02-9.47419265E+00 1.14519270E-01-9.17504022E-05    3
 3.83345074E-08-6.56104996E-12-3.58050689E+04 6.92103193E+01                   4
C7H14O2-3               C   7H  14O   1     G    300.00   5000.00 1420.00      1
 2.47276035E+01 2.97928117E-02-9.97261716E-06 1.52606375E-09-8.76548896E-14    2
-3.52851624E+04-1.05093464E+02-5.60247796E+00 1.08173199E-01-8.87559960E-05    3
 3.82452081E-08-6.78948157E-12-2.56315482E+04 5.49503791E+01                   4
C7H14O2-4               C   7H  14O   1     G    300.00   5000.00 1416.00      1
 2.35365148E+01 3.12183029E-02-1.04591524E-05 1.60125267E-09-9.19956880E-14    2
-3.59249999E+04-1.00134247E+02-9.20615505E+00 1.19797975E-01-1.04719456E-04    3
 4.83329059E-08-9.13809234E-12-2.58272407E+04 7.13686498E+01                   4
C7H14O2-5               C   7H  14O   1     G    300.00   5000.00 1417.00      1
 2.29362709E+01 3.21249586E-02-1.07666560E-05 1.64877736E-09-9.47459639E-14    2
-4.60309378E+04-9.83538121E+01-1.12523272E+01 1.24247081E-01-1.08220557E-04    3
 4.96234378E-08-9.31395119E-12-3.54669822E+04 8.08233303E+01                   4
C7H14O2-6               C   7H  14O   1     G    300.00   5000.00 1414.00      1
 2.33853289E+01 3.24477746E-02-1.09392447E-05 1.68205180E-09-9.69385365E-14    2
-4.85326221E+04-1.06828147E+02-1.22181207E+01 1.27692948E-01-1.11096360E-04    3
 5.08097757E-08-9.53031918E-12-3.74529521E+04 8.00264032E+01                   4
C7H14O3-4               C   7H  14O   1     G    300.00   5000.00 1420.00      1
 2.47276035E+01 2.97928117E-02-9.97261716E-06 1.52606375E-09-8.76548896E-14    2
-3.52851624E+04-1.05093464E+02-5.60247796E+00 1.08173199E-01-8.87559960E-05    3
 3.82452081E-08-6.78948157E-12-2.56315482E+04 5.49503791E+01                   4
C7H14O3-5               C   7H  14O   1     G    300.00   5000.00 1416.00      1
 2.35365148E+01 3.12183029E-02-1.04591524E-05 1.60125267E-09-9.19956880E-14    2
-3.59249999E+04-1.00823729E+02-9.20615505E+00 1.19797975E-01-1.04719456E-04    3
 4.83329059E-08-9.13809234E-12-2.58272407E+04 7.06791682E+01                   4
C7H14OOH1-2O2           C   7H  15O   4     G    300.00   5000.00 1394.00      1
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26143761E+04-1.41953779E+02 2.00039358E+00 1.04369101E-01-7.33681283E-05    3
 2.65847553E-08-4.12219841E-12-3.13562547E+04 3.03635034E+01                   4
C7H14OOH1-3O2           C   7H  15O   4     G    300.00   5000.00 1394.00      1
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26143761E+04-1.41953779E+02 2.00039358E+00 1.04369101E-01-7.33681283E-05    3
 2.65847553E-08-4.12219841E-12-3.13562547E+04 3.03635034E+01                   4
C7H14OOH1-4O2           C   7H  15O   4     G    300.00   5000.00 1394.00      1
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26143761E+04-1.41953779E+02 2.00039358E+00 1.04369101E-01-7.33681283E-05    3
